Player,"Position
",Age,Matches Played,Starts,Minutes Played,No of 90 minutes played,Goals,Assists,Non-Penalty Goals,"
Penalty Goals",Penalty Kicks Attempted,Yellow Card,Red Card,Goals per 90 minutes,"Assists
per 90 minutes",G+A per 90 minutes,"   Non-Penalty Goals per 90 minutes
",Non-Penalty G+A per 90 minutes,Team
Steven Naismith,FW,34,2,2,138,1.5,1,0,1,0,0,0,0,0.65,0,0.65,0.65,0.65,Scotland
Lyndon Dykes,FW,25,2,2,172,1.9,0,0,0,0,0,0,0,0,0,0,0,0,Scotland
Oliver Burke,FW,23,5,2,185,2.1,1,0,1,0,0,0,0,0.49,0,0.49,0.49,0.49,Scotland
Oliver McBurnie,FW,24,4,2,229,2.5,0,0,0,0,0,0,0,0,0,0,0,0,Scotland
Simon Sluga,GK,27,0,0,,,,,,,,,,,,,,,Croatia
Lovre Kalinić,GK,30,0,0,,,,,,,,,,,,,,,Croatia
Dominik Livaković,GK,26,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Matej Mitrović,DF,27,0,0,,,,,,,,,,,,,,,Croatia
Dario Melnjak,DF,28,0,0,,,,,,,,,,,,,,,Croatia
Filip Benković,DF,23,0,0,,,,,,,,,,,,,,,Croatia
Dino Perić,DF,26,1,1,90,1,0,1,0,0,0,0,0,0,1,1,0,1,Croatia
Duje Ćaleta-Car,DF,24,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,Croatia
Karlo Bartolec,DF,25,2,2,165,1.8,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Tin Jedvaj,DF,25,4,4,360,4,0,0,0,0,0,1,0,0,0,0,0,0,Croatia
Domagoj Vida,DF,31,5,5,450,5,0,0,0,0,0,3,0,0,0,0,0,0,Croatia
Dejan Lovren,DF,31,5,5,450,5,1,0,1,0,0,2,0,0.2,0,0.2,0.2,0.2,Croatia
Borna Barišić,DF,28,6,6,540,6,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Croatia
Josip Juranović,"DF,MF",25,0,0,,,,,,,,,,,,,,,Croatia
Marko Rog,MF,25,0,0,,,,,,,,,,,,,,,Croatia
Alen Halilović,MF,24,0,0,,,,,,,,,,,,,,,Croatia
Mijo Caktaš,MF,28,0,0,,,,,,,,,,,,,,,Croatia
Filip Bradarić,MF,29,0,0,,,,,,,,,,,,,,,Croatia
Mile Škorić,MF,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Milan Badelj,MF,31,3,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Mario Pašalić,MF,25,2,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Ivan Rakitić,MF,32,2,1,118,1.3,0,0,0,0,0,1,0,0,0,0,0,0,Croatia
Mateo Kovačić,MF,26,4,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Josip Brekalo,MF,22,6,2,259,2.9,0,0,0,0,0,1,0,0,0,0,0,0,Croatia
Nikola Vlašić,MF,23,5,4,352,3.9,3,0,3,0,0,0,0,0.77,0,0.77,0.77,0.77,Croatia
Marcelo Brozović,MF,28,5,5,450,5,0,2,0,0,0,3,0,0,0.4,0.4,0,0.4,Croatia
Luka Modrić,MF,35,6,6,515,5.7,2,1,1,1,1,1,0,0.35,0.17,0.52,0.17,0.35,Croatia
Ante Rebić,"MF,FW",27,5,4,324,3.6,0,1,0,0,0,1,0,0,0.28,0.28,0,0.28,Croatia
Ivan Perišić,"MF,FW",31,6,6,500,5.6,3,1,3,0,1,0,0,0.54,0.18,0.72,0.54,0.72,Croatia
Mislav Oršić,"FW,MF",28,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Andrej Kramarić,FW,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Croatia
Bruno Petković,FW,26,5,5,415,4.6,4,1,4,0,0,1,0,0.87,0.22,1.08,0.87,1.08,Croatia
Karl-Johan Johnsson,GK,31,0,0,,,,,,,,,,,,,,,Sweden
Kristoffer Nordfeldt,GK,31,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Robin Olsen,GK,31,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Per Karlsson,DF,35,0,0,,,,,,,,,,,,,,,Sweden
Emil Krafth,DF,26,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Riccardo Gagliolo,DF,30,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Marcus Danielsson,DF,31,2,2,180,2,1,1,1,0,0,0,0,0.5,0.5,1,0.5,1,Sweden
Ludwig Augustinsson,DF,26,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Pontus Jansson,DF,29,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,Sweden
Filip Helander,DF,27,3,3,270,3,0,1,0,0,0,0,0,0,0.33,0.33,0,0.33,Sweden
Victor Lindelöf,DF,26,4,4,360,4,1,0,1,0,0,2,0,0.25,0,0.25,0.25,0.25,Sweden
Andreas Granqvist,DF,35,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Pierre Bengtsson,DF,32,5,5,450,5,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Sweden
Mikael Lustig,DF,34,7,7,585,6.5,0,1,0,0,0,0,0,0,0.15,0.15,0,0.15,Sweden
Alexander Milošević,"DF,MF",29,0,0,,,,,,,,,,,,,,,Sweden
Niklas Hult,"DF,MF",30,0,0,,,,,,,,,,,,,,,Sweden
Gustav Svensson,"DF,MF",33,5,0,92,1,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Alexander Fransson,MF,26,0,0,,,,,,,,,,,,,,,Sweden
Jimmy Durmaz,MF,31,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Jakob Johansson,MF,30,1,0,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Ken Sema,MF,27,1,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Muamer Tanković,MF,25,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Mattias Svanberg,MF,22,1,1,90,1,1,1,1,0,0,1,0,1,1,2,1,2,Sweden
Viktor Claesson,MF,29,2,2,116,1.3,1,0,1,0,0,0,0,0.78,0,0.78,0.78,0.78,Sweden
Seb Larsson,MF,35,7,6,505,5.6,2,2,0,2,2,2,0,0.36,0.36,0.71,0,0.36,Sweden
Emil Forsberg,MF,29,6,6,540,6,1,1,1,0,0,0,0,0.17,0.17,0.33,0.17,0.33,Sweden
Albin Ekdal,MF,31,7,7,541,6,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Sweden
Kristoffer Olsson,MF,25,8,7,635,7.1,0,0,0,0,0,1,0,0,0,0,0,0,Sweden
Dejan Kulusevski,"FW,MF",20,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Sweden
Robin Quaison,"FW,MF",27,7,7,576,6.4,3,1,3,0,0,1,0,0.47,0.16,0.62,0.47,0.62,Sweden
John Guidetti,FW,28,2,0,32,0.4,1,0,1,0,0,0,0,2.81,0,2.81,2.81,2.81,Sweden
Sebastian Andersson,FW,29,4,1,91,1,1,0,1,0,0,0,0,0.99,0,0.99,0.99,0.99,Sweden
Alexander Isak,FW,21,8,3,335,3.7,3,0,3,0,0,0,0,0.81,0,0.81,0.81,0.81,Sweden
Marcus Berg,FW,34,7,6,505,5.6,2,2,2,0,0,1,0,0.36,0.36,0.71,0.36,0.71,Sweden
Dušan Kuciak,GK,35,0,0,,,,,,,,,,,,,,,Slovakia
Matúš Kozáčik,GK,37,0,0,,,,,,,,,,,,,,,Slovakia
Adam Jakubech,GK,24,0,0,,,,,,,,,,,,,,,Slovakia
Dominik Holec,GK,26,0,0,,,,,,,,,,,,,,,Slovakia
Dominik Greif,GK,23,0,0,,,,,,,,,,,,,,,Slovakia
Marek Rodák,GK,24,2,2,240,2.7,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia
Martin Dúbravka,GK,32,7,7,630,7,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia
Lukáš Štetina,DF,29,0,0,,,,,,,,,,,,,,,Slovakia
Lukáš Pauschek,DF,28,0,0,,,,,,,,,,,,,,,Slovakia
Branislav Niňaj,DF,26,0,0,,,,,,,,,,,,,,,Slovakia
Róbert Mazáň,DF,26,1,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Tomáš Hubočan,DF,35,1,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Norbert Gyömbér,DF,28,4,2,189,2.1,0,0,0,0,0,2,1,0,0,0,0,0,Slovakia
Martin Valjent,DF,25,2,2,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Ľubomír Šatka,DF,25,2,2,210,2.3,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia
Denis Vavro,DF,24,6,6,561,6.2,0,1,0,0,0,2,0,0,0.16,0.16,0,0.16,Slovakia
Dávid Hancko,DF,23,7,7,630,7,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,Slovakia
Peter Pekarík,DF,34,7,7,689,7.7,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Milan Škriniar,DF,25,8,8,750,8.3,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia
Tomáš Suslov,MF,18,0,0,,,,,,,,,,,,,,,Slovakia
Nikolas Špalek,MF,23,0,0,,,,,,,,,,,,,,,Slovakia
Martin Koscelník,MF,25,0,0,,,,,,,,,,,,,,,Slovakia
Martin Chrien,MF,25,0,0,,,,,,,,,,,,,,,Slovakia
László Bénes,MF,23,0,0,,,,,,,,,,,,,,,Slovakia
Ján Greguš,MF,30,4,0,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Patrik Hrošovský,MF,28,3,1,188,2.1,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Stanislav Lobotka,MF,26,8,8,687,7.6,1,2,1,0,0,1,0,0.13,0.26,0.39,0.13,0.39,Slovakia
Juraj Kucka,MF,33,9,9,783,8.7,3,1,3,0,0,1,0,0.34,0.11,0.46,0.34,0.46,Slovakia
Marek Hamšík,MF,33,9,9,849,9.4,3,1,3,0,0,2,0,0.32,0.11,0.42,0.32,0.42,Slovakia
Ivan Schranz,"FW,MF",27,0,0,,,,,,,,,,,,,,,Slovakia
Miroslav Stoch,"FW,MF",31,1,0,22,0.2,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia
Michal Ďuriš,"FW,MF",32,6,0,147,1.6,1,0,1,0,0,1,0,0.61,0,0.61,0.61,0.61,Slovakia
Róbert Mak,"FW,MF",29,8,7,563,6.3,1,1,1,0,0,3,1,0.16,0.16,0.32,0.16,0.32,Slovakia
Albert Rusnák,"FW,MF",26,8,8,669,7.4,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Pavol Šafranko,FW,26,2,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Samuel Mráz,FW,23,2,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Jaroslav Mihalík,FW,26,1,1,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Matúš Bero,FW,25,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia
Lukáš Haraslín,FW,24,7,1,195,2.2,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia
Ondrej Duda,FW,26,6,4,370,4.1,0,1,0,0,0,2,0,0,0.24,0.24,0,0.24,Slovakia
Róbert Boženík,FW,21,7,5,437,4.9,3,0,3,0,0,0,0,0.62,0,0.62,0.62,0.62,Slovakia
Łukasz Skorupski,GK,29,0,0,,,,,,,,,,,,,,,Poland
Radosław Majecki,GK,21,0,0,,,,,,,,,,,,,,,Poland
Rafał Gikiewicz,GK,33,0,0,,,,,,,,,,,,,,,Poland
Wojciech Szczęsny,GK,30,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Łukasz Fabiański,GK,35,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Marcin Kamiński,DF,29,0,0,,,,,,,,,,,,,,,Poland
Robert Gumny,DF,22,0,0,,,,,,,,,,,,,,,Poland
Thiago Cionek,DF,34,0,0,,,,,,,,,,,,,,,Poland
Artur Jędrzejczyk,DF,33,1,0,84,0.9,0,1,0,0,0,0,0,0,1.07,1.07,0,1.07,Poland
Łukasz Piszczek,DF,35,1,1,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Michał Pazdan,DF,33,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Maciej Rybus,DF,31,2,1,101,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Arkadiusz Reca,DF,25,4,3,281,3.1,0,0,0,0,0,2,0,0,0,0,0,0,Poland
Bartosz Bereszyński,DF,28,5,5,450,5,0,0,0,0,0,1,0,0,0,0,0,0,Poland
Tomasz Kędziora,DF,26,7,6,586,6.5,0,1,0,0,0,1,0,0,0.15,0.15,0,0.15,Poland
Kamil Glik,DF,32,7,7,546,6.1,0,0,0,0,0,1,0,0,0,0,0,0,Poland
Jan Bednarek,DF,24,8,8,720,8,0,0,0,0,0,2,0,0,0,0,0,0,Poland
Damian Szymański,MF,25,0,0,,,,,,,,,,,,,,,Poland
Karol Linetty,MF,25,0,0,,,,,,,,,,,,,,,Poland
Kamil Jóźwiak,MF,22,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Dominik Furman,MF,28,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Damian Kądzior,MF,28,1,0,14,0.2,1,0,1,0,0,0,0,6.43,0,6.43,6.43,6.43,Poland
Jakub Błaszczykowski,MF,35,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Przemysław Frankowski,MF,25,4,2,167,1.9,1,0,1,0,0,0,0,0.54,0,0.54,0.54,0.54,Poland
Jacek Góralski,MF,28,4,2,197,2.2,1,0,1,0,0,0,0,0.46,0,0.46,0.46,0.46,Poland
Krystian Bielik,MF,23,3,2,201,2.2,0,0,0,0,0,2,0,0,0,0,0,0,Poland
Sebastian Szymański,MF,21,5,4,325,3.6,1,1,1,0,0,1,0,0.28,0.28,0.55,0.28,0.55,Poland
Mateusz Klich,MF,30,6,4,326,3.6,0,0,0,0,0,2,0,0,0,0,0,0,Poland
Kamil Grosicki,MF,32,7,7,520,5.8,1,3,1,0,0,0,0,0.17,0.52,0.69,0.17,0.69,Poland
Grzegorz Krychowiak,MF,31,8,8,713,7.9,1,0,1,0,0,3,0,0.13,0,0.13,0.13,0.13,Poland
Piotr Zieliński,MF,26,8,8,719,8,0,1,0,0,0,0,0,0,0.13,0.13,0,0.13,Poland
Arkadiusz Milik,FW,26,2,0,41,0.5,1,0,1,0,0,0,0,2.2,0,2.2,2.2,2.2,Poland
Dawid Kownacki,FW,23,2,1,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Poland
Krzysztof Piątek,FW,25,6,3,293,3.3,3,0,3,0,0,0,0,0.92,0,0.92,0.92,0.92,Poland
Robert Lewandowski,FW,32,8,7,658,7.3,5,2,4,1,1,0,0,0.68,0.27,0.96,0.55,0.82,Poland
Pau López,GK,26,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Spain
David de Gea,GK,30,2,2,149,1.7,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Kepa Arrizabalaga,GK,26,7,6,571,6.3,0,0,0,0,0,2,0,0,0,0,0,0,Spain
Sergio Reguilón,DF,24,0,0,,,,,,,,,,,,,,,Spain
Sergi Gómez,DF,28,0,0,,,,,,,,,,,,,,,Spain
Unai Núñez,DF,24,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Pau Torres,DF,24,1,0,30,0.3,1,0,1,0,0,0,0,3,0,3,3,3,Spain
Diego Llorente,DF,27,3,1,126,1.4,0,0,0,0,0,0,1,0,0,0,0,0,Spain
Jordi Alba,DF,31,2,2,180,2,0,1,0,0,0,1,0,0,0.5,0.5,0,0.5,Spain
Iñigo Martínez,DF,29,4,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Mario Hermoso,DF,25,4,3,277,3.1,0,1,0,0,0,0,0,0,0.32,0.32,0,0.32,Spain
Raúl Albiol,DF,35,4,3,298,3.3,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Dani Carvajal,DF,29,4,4,350,3.9,0,0,0,0,0,0,0,0,0,0,0,0,Spain
José Luis Gayà,DF,25,4,4,360,4,1,2,1,0,0,0,0,0.25,0.5,0.75,0.25,0.75,Spain
Jesús Navas,DF,35,6,4,396,4.4,2,1,2,0,0,1,0,0.45,0.23,0.68,0.45,0.68,Spain
Sergio Ramos,DF,34,8,8,610,6.8,3,0,1,2,2,3,0,0.44,0,0.44,0.15,0.15,Spain
Sergi Roberto,"MF,DF",28,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Juan Bernat,"DF,FW",27,4,4,322,3.6,0,1,0,0,0,0,0,0,0.28,0.28,0,0.28,Spain
Sergio Canales,MF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Daniel Parejo,MF,31,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Thiago Alcántara,MF,29,3,3,245,2.7,0,3,0,0,0,1,0,0,1.1,1.1,0,1.1,Spain
Saúl Ñíguez,MF,26,4,4,334,3.7,1,0,1,0,0,1,0,0.27,0,0.27,0.27,0.27,Spain
Sergio Busquets,MF,32,4,4,360,4,0,2,0,0,0,2,0,0,0.5,0.5,0,0.5,Spain
Rodri,MF,24,6,5,463,5.1,0,0,0,0,0,1,0,0,0,0,0,0,Spain
Fabián Ruiz Peña,MF,24,6,5,467,5.2,1,1,1,0,0,2,0,0.19,0.19,0.39,0.19,0.39,Spain
Santi Cazorla,"MF,FW",36,4,3,236,2.6,1,1,1,0,0,0,0,0.38,0.38,0.76,0.38,0.76,Spain
Luis Alberto,"FW,MF",28,0,0,,,,,,,,,,,,,,,Spain
Dani Olmo,"FW,MF",22,1,0,25,0.3,1,0,1,0,0,0,0,3.6,0,3.6,3.6,3.6,Spain
Iker Muniain,"FW,MF",28,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Jaime Mata,FW,32,0,0,,,,,,,,,,,,,,,Spain
Iago Aspas,FW,33,1,1,55,0.6,0,1,0,0,0,0,0,0,1.64,1.64,0,1.64,Spain
Suso,FW,27,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Spain
Pablo Sarabia,FW,28,3,1,128,1.4,1,0,1,0,0,0,0,0.7,0,0.7,0.7,0.7,Spain
Paco Alcácer,FW,27,4,1,175,1.9,3,1,3,0,0,0,0,1.54,0.51,2.06,1.54,2.06,Spain
Isco,FW,28,2,2,163,1.8,0,1,0,0,0,0,0,0,0.55,0.55,0,0.55,Spain
Marco Asensio,FW,25,3,2,189,2.1,0,1,0,0,0,0,0,0,0.48,0.48,0,0.48,Spain
Dani Ceballos,FW,24,3,3,228,2.5,0,0,0,0,0,1,0,0,0,0,0,0,Spain
Gerard Moreno,FW,28,3,3,236,2.6,3,3,3,0,0,0,0,1.14,1.14,2.29,1.14,2.29,Spain
Mikel Oyarzabal,FW,23,6,3,300,3.3,2,0,2,0,0,0,0,0.6,0,0.6,0.6,0.6,Spain
Álvaro Morata,FW,28,5,4,349,3.9,4,0,3,1,1,0,0,1.03,0,1.03,0.77,0.77,Spain
Rodrigo,FW,29,6,4,357,4,3,0,3,0,0,1,0,0.76,0,0.76,0.76,0.76,Spain
José Sá,GK,28,0,0,,,,,,,,,,,,,,,Portugal
Beto,GK,38,0,0,,,,,,,,,,,,,,,Portugal
Rui Patrício,GK,32,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Francisco Reis Ferreira,DF,23,0,0,,,,,,,,,,,,,,,Portugal
Domingos Duarte,DF,25,0,0,,,,,,,,,,,,,,,Portugal
Mário Rui,DF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
João Cancelo,DF,26,2,1,116,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Ricardo Pereira,DF,27,2,2,180,2,0,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Portugal
Pepe,DF,37,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,Portugal
Nélson Semedo,DF,27,3,3,244,2.7,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
José Fonte,DF,37,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Raphaël Guerreiro,DF,27,5,5,450,5,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Portugal
Rúben Dias,DF,23,6,6,540,6,0,1,0,0,0,2,0,0,0.17,0.17,0,0.17,Portugal
Rúben Semedo,"DF,MF",26,0,0,,,,,,,,,,,,,,,Portugal
Daniel Carriço,"DF,MF",32,0,0,,,,,,,,,,,,,,,Portugal
Renato Sanches,MF,23,0,0,,,,,,,,,,,,,,,Portugal
André Gomes,MF,27,0,0,,,,,,,,,,,,,,,Portugal
João Mário,MF,28,2,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Pizzi,MF,31,3,2,153,1.7,1,0,1,0,0,0,0,0.59,0,0.59,0.59,0.59,Portugal
William Carvalho,MF,28,2,2,180,2,2,0,2,0,0,1,0,1,0,1,1,1,Portugal
Rúben Neves,MF,23,4,2,182,2,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
João Moutinho,MF,34,5,2,198,2.2,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Danilo Pereira,MF,29,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Bruno Fernandes,MF,26,6,5,424,4.7,1,1,1,0,0,0,0,0.21,0.21,0.42,0.21,0.42,Portugal
Gonçalo Guedes,"MF,FW",24,4,2,140,1.6,2,0,2,0,0,0,0,1.29,0,1.29,1.29,1.29,Portugal
Bernardo Silva,"MF,FW",26,6,6,499,5.5,3,6,3,0,0,1,0,0.54,1.08,1.62,0.54,1.62,Portugal
Daniel Podence,"FW,MF",25,0,0,,,,,,,,,,,,,,,Portugal
Diogo Jota,"FW,MF",24,2,0,28,0.3,0,1,0,0,0,0,0,0,3.21,3.21,0,3.21,Portugal
Rafa Silva,"FW,MF",27,1,0,35,0.4,0,1,0,0,0,0,0,0,2.57,2.57,0,2.57,Portugal
Bruma,"FW,MF",26,2,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Cristiano Ronaldo,"FW,MF",35,6,6,520,5.8,11,0,8,3,3,0,0,1.9,0,1.9,1.38,1.38,Portugal
Éder,FW,33,0,0,,,,,,,,,,,,,,,Portugal
André Silva,FW,25,1,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Gonçalo Paciência,FW,26,1,1,90,1,1,1,1,0,0,0,0,1,1,2,1,2,Portugal
João Félix,FW,21,4,2,243,2.7,0,0,0,0,0,0,0,0,0,0,0,0,Portugal
Sven Ulreich,GK,32,0,0,,,,,,,,,,,,,,,Germany
Kevin Trapp,GK,30,0,0,,,,,,,,,,,,,,,Germany
Bernd Leno,GK,28,0,0,,,,,,,,,,,,,,,Germany
Marc-André ter Stegen,GK,28,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Manuel Neuer,GK,34,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Robin Koch,DF,24,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,Germany
Thilo Kehrer,DF,24,1,1,90,1,0,1,0,0,0,0,0,0,1,1,0,1,Germany
Jonas Hector,DF,30,1,1,90,1,0,2,0,0,0,0,0,0,2,2,0,2,Germany
Emre Can,DF,27,3,2,109,1.2,0,0,0,0,0,0,1,0,0,0,0,0,Germany
Marcel Halstenberg,DF,29,3,2,225,2.5,1,1,1,0,0,0,0,0.4,0.4,0.8,0.4,0.8,Germany
Jonathan Tah,DF,24,4,3,321,3.6,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Matthias Ginter,DF,27,5,5,392,4.4,1,2,1,0,0,0,0,0.23,0.46,0.69,0.23,0.69,Germany
Niklas Süle,DF,25,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Niklas Stark,"DF,MF",25,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Nico Schulz,"DF,MF",27,4,4,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Lukas Klostermann,"DF,MF",24,6,6,514,5.7,0,2,0,0,0,0,0,0,0.35,0.35,0,0.35,Germany
Sebastian Rudy,MF,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Nadiem Amiri,MF,24,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Suat Serdar,MF,23,2,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Kai Havertz,MF,21,3,1,143,1.6,0,2,0,0,0,0,0,0,1.26,1.26,0,1.26,Germany
Leroy Sané,MF,25,2,2,180,2,2,1,2,0,0,0,0,1,0.5,1.5,1,1.5,Germany
Julian Brandt,MF,24,6,3,310,3.4,1,1,1,0,0,0,0,0.29,0.29,0.58,0.29,0.58,Germany
Toni Kroos,MF,31,4,4,360,4,3,2,2,1,1,0,0,0.75,0.5,1.25,0.5,1,Germany
İlkay Gündoğan,MF,30,6,5,432,4.8,3,2,2,1,1,0,0,0.62,0.42,1.04,0.42,0.83,Germany
Joshua Kimmich,MF,25,7,7,630,7,0,2,0,0,0,1,0,0,0.29,0.29,0,0.29,Germany
Leon Goretzka,"MF,FW",25,4,3,262,2.9,4,0,4,0,0,0,0,1.37,0,1.37,1.37,1.37,Germany
Julian Draxler,"FW,MF",27,2,0,58,0.6,0,2,0,0,0,0,0,0,3.1,3.1,0,3.1,Germany
Marco Reus,"FW,MF",31,5,5,359,4,3,1,3,0,0,0,0,0.75,0.25,1,0.75,1,Germany
Serge Gnabry,"FW,MF",25,6,6,503,5.6,7,1,7,0,0,1,0,1.25,0.18,1.43,1.25,1.43,Germany
Luca Waldschmidt,FW,24,2,1,71,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Germany
Timo Werner,FW,24,5,3,245,2.7,2,0,2,0,0,0,0,0.73,0,0.73,0.73,0.73,Germany
Ádám Kovácsik,GK,29,0,0,,,,,,,,,,,,,,,Hungary
Lajos Hegedűs,GK,33,0,0,,,,,,,,,,,,,,,Hungary
Dénes Dibusz,GK,30,0,0,,,,,,,,,,,,,,,Hungary
Péter Gulácsi,GK,30,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Paulo Vinícius,DF,30,0,0,,,,,,,,,,,,,,,Hungary
Bence Pávkovics,DF,23,0,0,,,,,,,,,,,,,,,Hungary
Zsolt Nagy,DF,27,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Endre Botka,DF,26,2,1,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Tamás Kádár,DF,30,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,Hungary
Attila Szalai,DF,23,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,Hungary
Ádám Lang,DF,28,3,2,225,2.5,0,0,0,0,0,1,0,0,0,0,0,0,Hungary
Mihály Korhut,DF,32,4,4,360,4,1,0,1,0,0,2,0,0.25,0,0.25,0.25,0.25,Hungary
Botond Baráth,DF,28,5,5,449,5,0,1,0,0,0,2,1,0,0.2,0.2,0,0.2,Hungary
